category,sub_category,name,source,url,filename,text_file,pages,size_kb,word_count,downloaded_at
RAI Advocacy,Webpage Content,Representation on Operational and Commercial Challenges in Implementation of Deposit Refund System (DRS) w.e.f. 2nd April 2026,rai.net.in,https://www.rai.net.in/single.php?id=272,,Representation_on_Operational_and_Commercial_Challenges_in_Implementation_of_Dep_webpage.txt,0,0.1,17,2026-02-23T16:34:44.624819
RAI Advocacy,Webpage Content,RAI Submission regarding operational hardship faced by retailers due to restrictions placed on bank accounts on directions of law enforcement authorities,rai.net.in,https://www.rai.net.in/single.php?id=271,,RAI_Submission_regarding_operational_hardship_faced_by_retailers_due_to_restrict_webpage.txt,0,0.1,21,2026-02-23T16:34:53.145173
RAI Advocacy,Webpage Content,"Meeting regarding Proposed exemption of amusement machines from the safety of household, commercial and similar electrical appliances (quality control) order, 2025",rai.net.in,https://www.rai.net.in/single.php?id=269,,Meeting_regarding_Proposed_exemption_of_amusement_machines_from_the_safety_of_ho_webpage.txt,0,0.2,21,2026-02-23T16:35:00.098177
RAI Advocacy,Webpage Content,"Haryana Government notified the draft of the Haryana Transgender Persons (Protection of Rights) Rules, 2024",rai.net.in,https://www.rai.net.in/single.php?id=241,,Haryana_Government_notified_the_draft_of_the_Haryana_Transgender_Persons_Protect_webpage.txt,0,0.1,15,2026-02-23T16:36:02.001640
RAI Advocacy,Webpage Content,RAI appeal to reconsider the amendment notified based on the proposal made in the 54th GST council meeting on renting of commercial immovable property by an un-registered person to registered person under RCM mechanism,rai.net.in,https://www.rai.net.in/single.php?id=230,,RAI_appeal_to_reconsider_the_amendment_notified_based_on_the_proposal_made_in_th_webpage.txt,0,0.2,34,2026-02-23T16:36:40.893541
RAI Advocacy,Webpage Content,"RAI appeal to Operate Shops for 365 Days and Exemption from Section 13 of Jammu and Kashmir Shops and Establishments Act,1966 (the “Act”)",rai.net.in,https://www.rai.net.in/single.php?id=229,,RAI_appeal_to_Operate_Shops_for_365_Days_and_Exemption_from_Section_13_of_Jammu__webpage.txt,0,0.1,23,2026-02-23T16:36:51.127486
RAI Advocacy,Webpage Content,Representation to multiple states regarding use Synthetic Magnesium Silicate in the Restaurant industry,rai.net.in,https://www.rai.net.in/single.php?id=221,,Representation_to_multiple_states_regarding_use_Synthetic_Magnesium_Silicate_in__webpage.txt,0,0.1,13,2026-02-23T16:37:11.083245
RAI Advocacy,Webpage Content,"Issue wrt nomination of a person other than a Director under Section 49 of the Legal Metrology Act, 2009 read with Rule 29 of the Legal Metrology (General) Rules, 2011",rai.net.in,https://www.rai.net.in/single.php?id=214,,Issue_wrt_nomination_of_a_person_other_than_a_Director_under_Section_49_of_the_L_webpage.txt,0,0.2,30,2026-02-23T16:37:31.519259
RAI Advocacy,Webpage Content,"Workshop on Plastic Waste Management, Intellectual Property Rights and Digital Personal Data Protection Act organised in Mumbai",rai.net.in,https://www.rai.net.in/single.php?id=205,,Workshop_on_Plastic_Waste_Management_Intellectual_Property_Rights_and_Digital_Pe_webpage.txt,0,0.1,17,2026-02-23T16:38:02.941293
RAI Advocacy,Webpage Content,"RAI appeals to the State Governments of Karnataka, Delhi, Haryana to reconsider the level of restrictions",rai.net.in,https://www.rai.net.in/single.php?id=150,,RAI_appeals_to_the_State_Governments_of_Karnataka_Delhi_Haryana_to_reconsider_th_webpage.txt,0,0.1,16,2026-02-23T16:40:45.560444
RAI Advocacy,Webpage Content,"RAI submitted a representation to Legal Metrology Department on proposed amendment of the Legal Metrology (Packaged Commodities) Rules, 2011",rai.net.in,https://www.rai.net.in/single.php?id=149,,RAI_submitted_a_representation_to_Legal_Metrology_Department_on_proposed_amendme_webpage.txt,0,0.1,19,2026-02-23T16:40:48.022125
RAI Advocacy,Webpage Content,"RAI’s appeal for opening up the non-essentials retail activities in Delhi, Rajasthan, Maharashtra and other states.",rai.net.in,https://www.rai.net.in/single.php?id=142,,RAIs_appeal_for_opening_up_the_non-essentials_retail_activities_in_Delhi_Rajasth_webpage.txt,0,0.1,16,2026-02-23T16:40:52.257494
RAI Advocacy,Webpage Content,RAI appeals to the Ministry of Finance and DPIIT to save the Retail industry in India under ECLGS 3.0,rai.net.in,https://www.rai.net.in/single.php?id=138,,RAI_appeals_to_the_Ministry_of_Finance_and_DPIIT_to_save_the_Retail_industry_in__webpage.txt,0,0.1,19,2026-02-23T16:41:04.425184
RAI Advocacy,Webpage Content,Writ petition filed by RAI with regard to the advertisement policy issued by the Greater Hyderabad Municipal Corporation (GHMC),rai.net.in,https://www.rai.net.in/single.php?id=128,,Writ_petition_filed_by_RAI_with_regard_to_the_advertisement_policy_issued_by_the_webpage.txt,0,0.1,19,2026-02-23T16:41:07.212712
RAI Advocacy,Webpage Content,"RAI appeals to the state governments of Maharashtra, Telangana and Delhi to permit the opening of entertainment parks and indoor amusement parks",rai.net.in,https://www.rai.net.in/single.php?id=126,,RAI_appeals_to_the_state_governments_of_Maharashtra_Telangana_and_Delhi_to_permi_webpage.txt,0,0.1,22,2026-02-23T16:41:13.564233
RAI Advocacy,Webpage Content,"RAI seeks FSSAI’s intervention on School Children Regulation i.e. ""Restriction on sale of HFSS foods within 50 metres from school premises""",rai.net.in,https://www.rai.net.in/single.php?id=131,,RAI_seeks_FSSAIs_intervention_on_School_Children_Regulation_ie_Restriction_on_sa_webpage.txt,0,0.1,21,2026-02-23T16:41:24.570174
RAI Advocacy,Webpage Content,RAI appeals to the State Government of Uttar Pradesh and Uttarakhand to permit 365 days store operations,rai.net.in,https://www.rai.net.in/single.php?id=132,,RAI_appeals_to_the_State_Government_of_Uttar_Pradesh_and_Uttarakhand_to_permit_3_webpage.txt,0,0.1,17,2026-02-23T16:41:28.602503
RAI Advocacy,Webpage Content,RAI representation to Greater Hyderabad Municipal Corporation regarding implementation of the Advertisement policy issued on 20th April 2020,rai.net.in,https://www.rai.net.in/single.php?id=134,,RAI_representation_to_Greater_Hyderabad_Municipal_Corporation_regarding_implemen_webpage.txt,0,0.1,18,2026-02-23T16:41:34.853698
RAI Advocacy,Webpage Content,"Bijou Kurien takes over as Chairman, Kulin Lalbhai as the Vice Chairman of the Retailers Association Of India (RAI)",rai.net.in,https://www.rai.net.in/single.php?id=117,,Bijou_Kurien_takes_over_as_Chairman_Kulin_Lalbhai_as_the_Vice_Chairman_of_the_Re_webpage.txt,0,0.1,19,2026-02-23T16:41:39.726438
RAI Advocacy,Webpage Content,RAI welcomes the governments decision to lower GST rate on job work of all textile products from 18 percent to 5 percent,rai.net.in,https://www.rai.net.in/single.php?id=36,,RAI_welcomes_the_governments_decision_to_lower_GST_rate_on_job_work_of_all_texti_webpage.txt,0,0.1,22,2026-02-23T16:43:31.176849
RAI Advocacy,Webpage Content,Government of Karnataka announces first Retail Trade Policy for promoting ease of doing business in the state,rai.net.in,https://www.rai.net.in/single.php?id=49,,Government_of_Karnataka_announces_first_Retail_Trade_Policy_for_promoting_ease_o_webpage.txt,0,0.1,17,2026-02-23T16:44:05.214909
RAI Advocacy,Webpage Content,Retailers stand united to ensure enforcement of new DIPP guidelines on FDI in E-commerce marketplace to ensure compliance with the laws of the land,rai.net.in,https://www.rai.net.in/single.php?id=53,,Retailers_stand_united_to_ensure_enforcement_of_new_DIPP_guidelines_on_FDI_in_E-_webpage.txt,0,0.1,24,2026-02-23T16:44:13.950263
RAI Advocacy,Webpage Content,"RAI's submission to Ministry of Forests, Ecology and Environment in regard to ban on plastic products",rai.net.in,https://www.rai.net.in/single.php?id=58,,RAIs_submission_to_Ministry_of_Forests_Ecology_and_Environment_in_regard_to_ban__webpage.txt,0,0.1,16,2026-02-23T16:44:27.322833
RAI Advocacy,Webpage Content,Retailers Association of India applauds the Delhi High Court stand on AIFMRA petition regarding FDI in online marketplaces,rai.net.in,https://www.rai.net.in/single.php?id=64,,Retailers_Association_of_India_applauds_the_Delhi_High_Court_stand_on_AIFMRA_pet_webpage.txt,0,0.1,18,2026-02-23T16:44:36.242211
RAI Advocacy,Webpage Content,Turnover of 50 crores will be considered for that Municipal corporation only as per Notification No. LBT. 2015 / C.R. 42 / UD-32 dated 15 September 2015,rai.net.in,https://www.rai.net.in/single.php?id=65,,Turnover_of_50_crores_will_be_considered_for_that_Municipal_corporation_only_as__webpage.txt,0,0.1,27,2026-02-23T16:44:38.342695
RAI Advocacy,Webpage Content,Action taken as per members request to seek parity between Brick-and-Mortar and E-commerce businesses,rai.net.in,https://www.rai.net.in/single.php?id=71,,Action_taken_as_per_members_request_to_seek_parity_between_Brick-and-Mortar_and__webpage.txt,0,0.1,14,2026-02-23T16:44:58.082196
RAI Advocacy,Webpage Content,Retailers in Maharashtra are now permitted to maintain various labour registers in an electronic format,rai.net.in,https://www.rai.net.in/single.php?id=74,,Retailers_in_Maharashtra_are_now_permitted_to_maintain_various_labour_registers__webpage.txt,0,0.1,15,2026-02-23T16:45:10.632127
RAI Advocacy,Webpage Content,RAI represents to Municipal Corporation of Greater Mumbai (MGCM) to not consider signages in the business area as advertisements and to exempt them from the fees,rai.net.in,https://www.rai.net.in/single.php?id=77,,RAI_represents_to_Municipal_Corporation_of_Greater_Mumbai_MGCM_to_not_consider_s_webpage.txt,0,0.2,26,2026-02-23T16:45:19.500568
RAI Advocacy,Webpage Content,Government of Maharashtra asks Retailers Association of India (RAI) to formulate Retail Trade Policy for the state.,rai.net.in,https://www.rai.net.in/single.php?id=78,,Government_of_Maharashtra_asks_Retailers_Association_of_India_RAI_to_formulate_R_webpage.txt,0,0.1,17,2026-02-23T16:45:23.417724
RAI Advocacy,Webpage Content,RAI representatives submitted representation to Pune Municipal Commissioner regarding notification to charge Rs. 15/- per plastic size,rai.net.in,https://www.rai.net.in/single.php?id=81,,RAI_representatives_submitted_representation_to_Pune_Municipal_Commissioner_rega_webpage.txt,0,0.1,17,2026-02-23T16:45:35.275126
RAI Advocacy,Webpage Content,Retailers can keep their stores open 14 hours a day from 10th October to 26th October 2014 in the state of Maharashtra,rai.net.in,https://www.rai.net.in/single.php?id=83,,Retailers_can_keep_their_stores_open_14_hours_a_day_from_10th_October_to_26th_Oc_webpage.txt,0,0.1,22,2026-02-23T16:45:39.670263
RAI Advocacy,Webpage Content,Supreme Court issues stay on Himachal Pradesh High Courtâ€™s judgement to ban selling food items in plastic material,rai.net.in,https://www.rai.net.in/single.php?id=93,,Supreme_Court_issues_stay_on_Himachal_Pradesh_High_Courtâs_judgement_to_ban_sell_webpage.txt,0,0.1,18,2026-02-23T16:46:03.173181
RAI Advocacy,Webpage Content,RAI seeks permission to allow retailers to maintain labour registers in electronic form in Maharashtra,rai.net.in,https://www.rai.net.in/single.php?id=95,,RAI_seeks_permission_to_allow_retailers_to_maintain_labour_registers_in_electron_webpage.txt,0,0.1,15,2026-02-23T16:46:08.108305
RAI Advocacy,Webpage Content,Heavy weight courier allowed to be cleared through courier terminal in Mumbai Airport in response to RAIâ€™s representation,rai.net.in,https://www.rai.net.in/single.php?id=96,,Heavy_weight_courier_allowed_to_be_cleared_through_courier_terminal_in_Mumbai_Ai_webpage.txt,0,0.1,18,2026-02-23T16:46:10.569177
RAI Advocacy,Webpage Content,"Retailers (Multiple Outlets) and Large Departmental Retailers are exempted from stock holding limits under the Essential Commodities Act, 1955",rai.net.in,https://www.rai.net.in/single.php?id=62,,Retailers_Multiple_Outlets_and_Large_Departmental_Retailers_are_exempted_from_st_webpage.txt,0,0.1,19,2026-02-23T16:46:33.275734
RAI Advocacy,Webpage Content,FSSAI appeal to include Category 8 and 9 in FSSAI License for retail/trade of pre packed non-veg products without demanding NOC/license from respective Municipal Corporation,rai.net.in,https://www.rai.net.in/single.php?id=175,,FSSAI_appeal_to_include_Category_8_and_9_in_FSSAI_License_for_retailtrade_of_pre_webpage.txt,0,0.2,25,2026-02-23T16:46:47.597220
RAI Advocacy,Webpage Content,4.	Prohibition on serving/sale of Non- vegetarian dishes within 10 km radius of Air Force station Yelahanka from 30th January 2023 to 20th February 2023 due to Aero India–2023,rai.net.in,https://www.rai.net.in/single.php?id=186,,4_Prohibition_on_servingsale_of_Non-_vegetarian_dishes_within_10_km_radius_of_Ai_webpage.txt,0,0.2,29,2026-02-23T16:46:53.111581
RAI Advocacy,Advocacy Update,https://qrs.ly/83h9a58,rai.net.in,https://rai.net.in/Advocacy_Files/DRS-Scheme_Goa_CS_RAI-Submission.pdf,httpsqrsly83h9a58_a9d467.pdf,httpsqrsly83h9a58_a9d467.txt,3,280.5,768,2026-02-23T16:47:15.201415
RAI Advocacy,Advocacy Update,https://qrs.ly/ukh8v58,rai.net.in,https://rai.net.in/Advocacy_Files/RAI-submission_MHA.pdf,httpsqrslyukh8v58_2ebfd9.pdf,httpsqrslyukh8v58_2ebfd9.txt,3,275.6,1021,2026-02-23T16:47:21.658986
RAI Advocacy,Advocacy Update,https://qrs.ly/ixh83oh,rai.net.in,https://rai.net.in/Advocacy_Files/DPDP-Retail.pdf,httpsqrslyixh83oh_586386.pdf,httpsqrslyixh83oh_586386.txt,6,267.8,1236,2026-02-23T16:47:27.592229
RAI Advocacy,Advocacy Update,Click here to view,rai.net.in,https://rai.net.in/Advocacy_Files/representation-for-waiver-of-qco-for-feciac.pdf,Click_here_to_view_3a0cd9.pdf,Click_here_to_view_3a0cd9.txt,3,283.0,846,2026-02-23T16:47:35.478385
RAI Advocacy,Advocacy Update,Click here to Download,rai.net.in,https://rai.net.in/Advocacy_Files/CBIC-N-No.-9-2025-Central-Tax-Rate.pdf,Click_here_to_Download_4b0443.pdf,Click_here_to_Download_4b0443.txt,52,552.5,27901,2026-02-23T16:47:50.858773
RAI Advocacy,Advocacy Update,Click here to Download,rai.net.in,https://www.rai.net.in/Advocacy_Files/Permission-to-the-Manufacturers-or-Packerts-or-Importers.pdf,Click_here_to_Download_49f647.pdf,Click_here_to_Download_49f647.txt,2,590.9,0,2026-02-23T16:47:59.537337
RAI Advocacy,Advocacy Update,Click here to Download,rai.net.in,https://rai.net.in/Advocacy_Files/GST-revision-permission-1.pdf,Click_here_to_Download_a811ee.pdf,Click_here_to_Download_a811ee.txt,2,386.0,0,2026-02-23T16:48:07.796126
RAI Advocacy,Advocacy Update,Click here to Download,rai.net.in,https://rai.net.in/RAI_GST_Rate_Rivision_Advisory_Sep%202025_WA.pdf,Click_here_to_Download_fc0cb7.pdf,Click_here_to_Download_fc0cb7.txt,5,159.2,1053,2026-02-23T16:48:23.858046
RAI Advocacy,Advocacy Update,https://rai.net.in/Advocacy_Files/leather-and-other-materials-qco-2024.pdf,rai.net.in,https://rai.net.in/Advocacy_Files/leather-and-other-materials-qco-2024.pdf,httpsrainetinAdvocacy_Filesleather-and-other-materials-qco-2024pdf_5b63ae.pdf,httpsrainetinAdvocacy_Filesleather-and-other-materials-qco-2024pdf_5b63ae.txt,4,1165.5,1501,2026-02-23T16:49:18.586665
RAI Advocacy,Advocacy Update,"Meeting with Ministry of Consumer Affairs, Government of India",rai.net.in,http://www.rai.net.in/E-Mailers/LM_FAQs.pdf,Meeting_with_Ministry_of_Consumer_Affairs_Government_of_India_26b168.pdf,Meeting_with_Ministry_of_Consumer_Affairs_Government_of_India_26b168.txt,14,707.8,2638,2026-02-23T16:49:25.237854
RAI Advocacy,Advocacy Update,composite book,rai.net.in,http://www.rai.net.in/E-Mailers/LM_PCR_All_Amendements.pdf,composite_book_203faf.pdf,composite_book_203faf.txt,56,955.1,18802,2026-02-23T16:49:37.007198
RAI Advocacy,Advocacy Update,Delhi,rai.net.in,https://rai.net.in/Advocacy_Files/covid-19/RAI%20appeal_Retail%20Store%20operation_Delhi.pdf,Delhi_2da52e.pdf,Delhi_2da52e.txt,2,776.0,506,2026-02-23T16:49:44.933400
RAI Advocacy,Advocacy Update,RAI appeals to the Ministry of Finance and DPIIT to save the Retail industry in India under ECLGS 3.0,rai.net.in,https://rai.net.in/COVID-19/ECLGS%20to%20retail_AS_MoF.pdf,RAI_appeals_to_the_Ministry_of_Finance_and_DPIIT_to_save_the_Retail_industry_in__5d5895.pdf,RAI_appeals_to_the_Ministry_of_Finance_and_DPIIT_to_save_the_Retail_industry_in__5d5895.txt,2,233.0,613,2026-02-23T16:49:52.450246
RAI Advocacy,Advocacy Update,DPIIT,rai.net.in,https://rai.net.in/Advocacy_Files/covid-19/ECLGS%20to%20retail_AS_DPIIT.pdf,DPIIT_dd202e.pdf,DPIIT_dd202e.txt,2,235.7,623,2026-02-23T16:49:57.110946
RAI Advocacy,Advocacy Update,"submission,",rai.net.in,https://rai.net.in/Advocacy_Files/representation/RAI_appeal_Footwear_JS_DPIIT.pdf,submission_45610a.pdf,submission_45610a.txt,2,212.9,518,2026-02-23T16:50:00.895430
RAI Advocacy,Advocacy Update,Please click the link to view the representation,rai.net.in,https://rai.net.in/Advocacy_Files/covid-19/RAI_Appeal_Secy_AH_GoI.pdf,Please_click_the_link_to_view_the_representation_6904ef.pdf,Please_click_the_link_to_view_the_representation_6904ef.txt,2,191.0,485,2026-02-23T16:50:05.490001
RAI Advocacy,Advocacy Update,Please click here to view the clarification,rai.net.in,https://rai.net.in/Advocacy_Files/covid-19/Centre_Clarification_poultry.pdf,Please_click_here_to_view_the_clarification_237957.pdf,Please_click_here_to_view_the_clarification_237957.txt,1,758.6,370,2026-02-23T16:50:11.768498
RAI Advocacy,Advocacy Update,"D.O. No. 40-3/2020-DM-I(A), dated 29.08.2020",rai.net.in,https://rai.net.in/Advocacy_Files/covid-19/MHAOrder_Unlock4_29.8.pdf,DO_No_40-32020-DM-IA_dated_29082020_88e8d4.pdf,DO_No_40-32020-DM-IA_dated_29082020_88e8d4.txt,8,6919.7,0,2026-02-23T16:50:39.899874
RAI Advocacy,Advocacy Update,Click here to view the representation.,rai.net.in,https://rai.net.in/Advocacy_Files/RAI-Representation_FSSAI_School-50-Metre-clause.pdf,Click_here_to_view_the_representation_438c04.pdf,Click_here_to_view_the_representation_438c04.txt,6,244.6,2540,2026-02-23T16:50:43.299631
RAI Advocacy,Advocacy Update,Meeting with NITI Aayog,rai.net.in,https://rai.net.in/Advocacy_Files/Support-from-MHA-Final-NITI-Aayog.pdf,Meeting_with_NITI_Aayog_14c2be.pdf,Meeting_with_NITI_Aayog_14c2be.txt,2,145.5,675,2026-02-23T16:50:46.424918
RAI Advocacy,Advocacy Update,Meeting with NITI Aayog,rai.net.in,https://rai.net.in/Advocacy_Files/Support-from-RBI-Final-NITI-Aayog.pdf,Meeting_with_NITI_Aayog_abcddf.pdf,Meeting_with_NITI_Aayog_abcddf.txt,1,142.6,601,2026-02-23T16:50:49.167967
RAI Advocacy,Advocacy Update,click here,rai.net.in,https://rai.net.in/Advocacy_Files/OM%20and%20MoM16_ROI.pdf,click_here_9a8134.pdf,click_here_9a8134.txt,3,226.3,941,2026-02-23T16:50:54.941560
RAI Advocacy,Advocacy Update,click here,rai.net.in,https://www.rai.net.in/Advocacy_Files/Emergency-Credit-Line-Scheme.pdf,click_here_fba1f4.pdf,click_here_fba1f4.txt,9,212.2,3347,2026-02-23T16:50:59.697850
RAI Advocacy,Advocacy Update,click here,rai.net.in,https://rai.net.in/Advocacy_Files/Covid%2019%20RBI%20circular.PDF,click_here_c27520.pdf,click_here_c27520.txt,3,137.7,777,2026-02-23T16:51:03.475258
RAI Advocacy,Advocacy Update,Click here to view the proposal.,rai.net.in,https://rai.net.in/Advocacy_Files/Proposal-for-consultation-LM.docx.pdf,Click_here_to_view_the_proposal_09570a.pdf,Click_here_to_view_the_proposal_09570a.txt,8,179.9,2939,2026-02-23T16:51:08.482069
RAI Advocacy,Advocacy Update,(Click here to view RAI's comments ),rai.net.in,http://rai.net.in/Advocacy_Files/August/Decriminalization%20of%20LMA_RAI%20suggestions.pdf,Click_here_to_view_RAIs_comments_fbcf89.pdf,Click_here_to_view_RAIs_comments_fbcf89.txt,5,318.0,1677,2026-02-23T16:51:16.795513
RAI Advocacy,Advocacy Update,Click here to view the minutes of the first meeting on 24 hours working.,rai.net.in,https://rai.net.in/Advocacy_Files/Mumbai-24-Hrs-ON-Guidelines.pdf,Click_here_to_view_the_minutes_of_the_first_meeting_on_24_hours_working_035eb5.pdf,Click_here_to_view_the_minutes_of_the_first_meeting_on_24_hours_working_035eb5.txt,3,247.1,1770,2026-02-23T16:51:21.679327
RAI Advocacy,Advocacy Update,Click here to view the notification,rai.net.in,http://www.rai.net.in/E-Mailers/Advocacy-update/24x7-store-opening-permission-Karnataka.pdf,Click_here_to_view_the_notification_1819a9.pdf,Click_here_to_view_the_notification_1819a9.txt,2,55.1,1002,2026-02-23T16:51:25.262163
RAI Advocacy,Advocacy Update,Click here to view the order copy,rai.net.in,http://www.rai.net.in/E-Mailers/Advocacy-update/WP-No-51723-of-2019-Retailer-Association.pdf,Click_here_to_view_the_order_copy_4b585a.pdf,Click_here_to_view_the_order_copy_4b585a.txt,11,3561.2,2017,2026-02-23T16:51:45.738618
RAI Advocacy,Advocacy Update,Click here to view the notification,rai.net.in,http://www.rai.net.in/E-Mailers/Advocacy-update/Revised-Minimum-Wages-in-Maharashtra.pdf,Click_here_to_view_the_notification_658bef.pdf,Click_here_to_view_the_notification_658bef.txt,6,2261.7,18,2026-02-23T16:51:54.287589
